time,frequency
2025-03-14 11:29:34.324000000,
2025-03-14 11:29:34.224000000,
2025-03-14 11:29:34.124000000,
2025-03-14 11:29:34.024000000,
2025-03-14 11:29:33.924000000,
2025-03-14 11:29:33.824000000,
2025-03-14 11:29:33.724000000,
2025-03-14 11:29:33.624000000,
2025-03-14 11:29:33.524000000,
2025-03-14 11:29:33.424000000,
2025-03-14 11:29:33.324000000,
2025-03-14 11:29:33.224000000,
2025-03-14 11:29:33.124000000,
2025-03-14 11:29:33.024000000,
2025-03-14 11:29:32.924000000,
2025-03-14 11:29:32.824000000,
2025-03-14 11:29:32.724000000,
2025-03-14 11:29:32.624000000,
2025-03-14 11:29:32.524000000,
2025-03-14 11:29:32.424000000,
2025-03-14 11:29:32.324000000,
2025-03-14 11:29:32.224000000,
2025-03-14 11:29:32.124000000,
2025-03-14 11:29:32.024000000,
2025-03-14 11:29:31.924000000,
2025-03-14 11:29:31.824000000,
2025-03-14 11:29:31.724000000,
2025-03-14 11:29:31.624000000,
2025-03-14 11:29:31.524000000,
2025-03-14 11:29:31.424000000,
2025-03-14 11:29:31.324000000,
2025-03-14 11:29:31.224000000,
2025-03-14 11:29:31.125000000,
2025-03-14 11:29:31.024000000,
2025-03-14 11:29:30.924000000,
2025-03-14 11:29:30.825000000,
2025-03-14 11:29:30.725000000,
2025-03-14 11:29:30.625000000,
2025-03-14 11:29:30.524000000,
2025-03-14 11:29:30.425000000,
2025-03-14 11:29:30.325000000,
2025-03-14 11:29:30.224000000,
2025-03-14 11:29:30.124000000,
2025-03-14 11:29:30.024000000,
2025-03-14 11:29:29.924000000,
2025-03-14 11:29:29.824000000,
2025-03-14 11:29:29.724000000,
2025-03-14 11:29:29.624000000,
2025-03-14 11:29:29.524000000,
2025-03-14 11:29:29.424000000,
2025-03-14 11:29:29.324000000,
2025-03-14 11:29:29.224000000,
2025-03-14 11:29:29.124000000,
2025-03-14 11:29:29.024000000,
2025-03-14 11:29:28.924000000,
2025-03-14 11:29:28.824000000,
2025-03-14 11:29:28.724000000,
2025-03-14 11:29:28.624000000,
2025-03-14 11:29:28.524000000,
2025-03-14 11:29:28.424000000,
2025-03-14 11:29:28.324000000,
2025-03-14 11:29:28.224000000,
2025-03-14 11:29:28.124000000,
2025-03-14 11:29:28.024000000,
2025-03-14 11:29:27.924000000,
2025-03-14 11:29:27.824000000,
2025-03-14 11:29:27.724000000,
2025-03-14 11:29:27.624000000,
2025-03-14 11:29:27.524000000,
2025-03-14 11:29:27.424000000,
2025-03-14 11:29:27.324000000,
2025-03-14 11:29:27.224000000,
2025-03-14 11:29:27.124000000,
2025-03-14 11:29:27.024000000,
2025-03-14 11:29:26.924000000,
2025-03-14 11:29:26.824000000,
2025-03-14 11:29:26.724000000,
2025-03-14 11:29:26.624000000,
2025-03-14 11:29:26.524000000,
2025-03-14 11:29:26.424000000,
2025-03-14 11:29:26.325000000,
2025-03-14 11:29:26.224000000,
2025-03-14 11:29:26.124000000,
2025-03-14 11:29:26.025000000,
2025-03-14 11:29:25.925000000,
2025-03-14 11:29:25.825000000,
2025-03-14 11:29:25.725000000,
2025-03-14 11:29:25.625000000,
2025-03-14 11:29:25.525000000,
2025-03-14 11:29:25.424000000,
2025-03-14 11:29:25.324000000,
2025-03-14 11:29:25.224000000,
2025-03-14 11:29:25.125000000,
2025-03-14 11:29:25.025000000,
2025-03-14 11:29:24.924000000,
2025-03-14 11:29:24.825000000,
2025-03-14 11:29:24.724000000,
2025-03-14 11:29:24.624000000,
2025-03-14 11:29:24.524000000,
2025-03-14 11:29:24.424000000,
2025-03-14 11:29:24.324000000,
2025-03-14 11:29:24.224000000,
2025-03-14 11:29:24.124000000,
2025-03-14 11:29:24.024000000,
2025-03-14 11:29:23.924000000,
2025-03-14 11:29:23.824000000,
2025-03-14 11:29:23.724000000,
2025-03-14 11:29:23.624000000,
2025-03-14 11:29:23.524000000,
2025-03-14 11:29:23.424000000,
2025-03-14 11:29:23.324000000,
2025-03-14 11:29:23.224000000,
2025-03-14 11:29:23.124000000,
2025-03-14 11:29:23.024000000,
2025-03-14 11:29:22.924000000,
2025-03-14 11:29:22.824000000,
2025-03-14 11:29:22.724000000,
2025-03-14 11:29:22.624000000,
2025-03-14 11:29:22.524000000,
2025-03-14 11:29:22.424000000,
2025-03-14 11:29:22.324000000,
2025-03-14 11:29:22.224000000,
2025-03-14 11:29:22.124000000,
2025-03-14 11:29:22.024000000,
2025-03-14 11:29:21.924000000,
2025-03-14 11:29:21.824000000,
2025-03-14 11:29:21.724000000,
2025-03-14 11:29:21.624000000,
2025-03-14 11:29:21.524000000,
2025-03-14 11:29:21.424000000,
2025-03-14 11:29:21.324000000,
2025-03-14 11:29:21.224000000,
2025-03-14 11:29:21.124000000,
2025-03-14 11:29:21.024000000,
2025-03-14 11:29:20.924000000,
2025-03-14 11:29:20.824000000,
2025-03-14 11:29:20.724000000,
2025-03-14 11:29:20.624000000,
2025-03-14 11:29:20.524000000,
2025-03-14 11:29:20.424000000,
2025-03-14 11:29:20.324000000,
2025-03-14 11:29:20.224000000,
2025-03-14 11:29:20.124000000,
2025-03-14 11:29:20.024000000,
2025-03-14 11:29:19.924000000,
2025-03-14 11:29:19.824000000,
2025-03-14 11:29:19.724000000,
2025-03-14 11:29:19.624000000,
2025-03-14 11:29:19.524000000,
2025-03-14 11:29:19.424000000,
2025-03-14 11:29:19.324000000,
2025-03-14 11:29:19.224000000,
2025-03-14 11:29:19.124000000,
2025-03-14 11:29:19.024000000,
2025-03-14 11:29:18.924000000,
2025-03-14 11:29:18.824000000,
2025-03-14 11:29:18.724000000,
2025-03-14 11:29:18.624000000,
2025-03-14 11:29:18.524000000,
2025-03-14 11:29:18.424000000,
2025-03-14 11:29:18.324000000,
2025-03-14 11:29:18.224000000,
2025-03-14 11:29:18.124000000,
2025-03-14 11:29:18.024000000,
2025-03-14 11:29:17.924000000,
2025-03-14 11:29:17.824000000,
2025-03-14 11:29:17.724000000,
2025-03-14 11:29:17.624000000,
2025-03-14 11:29:17.524000000,
2025-03-14 11:29:17.424000000,
2025-03-14 11:29:17.324000000,
2025-03-14 11:29:17.224000000,
2025-03-14 11:29:17.124000000,
2025-03-14 11:29:17.024000000,
2025-03-14 11:29:16.924000000,
2025-03-14 11:29:16.824000000,
2025-03-14 11:29:16.724000000,
2025-03-14 11:29:16.624000000,
2025-03-14 11:29:16.524000000,
2025-03-14 11:29:16.424000000,
2025-03-14 11:29:16.324000000,
2025-03-14 11:29:16.224000000,
2025-03-14 11:29:16.124000000,
2025-03-14 11:29:16.024000000,
2025-03-14 11:29:15.924000000,
2025-03-14 11:29:15.824000000,
2025-03-14 11:29:15.724000000,
2025-03-14 11:29:15.624000000,
2025-03-14 11:29:15.524000000,
2025-03-14 11:29:15.424000000,
2025-03-14 11:29:15.324000000,
2025-03-14 11:29:15.224000000,
2025-03-14 11:29:15.124000000,
2025-03-14 11:29:15.024000000,
2025-03-14 11:29:14.924000000,
2025-03-14 11:29:14.824000000,
2025-03-14 11:29:14.724000000,
2025-03-14 11:29:14.624000000,
2025-03-14 11:29:14.524000000,
2025-03-14 11:29:14.424000000,
2025-03-14 11:29:14.324000000,
2025-03-14 11:29:14.224000000,
2025-03-14 11:29:14.124000000,
2025-03-14 11:29:14.024000000,
2025-03-14 11:29:13.924000000,
2025-03-14 11:29:13.824000000,
2025-03-14 11:29:13.724000000,
2025-03-14 11:29:13.624000000,
2025-03-14 11:29:13.524000000,
2025-03-14 11:29:13.424000000,
2025-03-14 11:29:13.324000000,
2025-03-14 11:29:13.224000000,
2025-03-14 11:29:13.124000000,
2025-03-14 11:29:13.024000000,
2025-03-14 11:29:12.924000000,
2025-03-14 11:29:12.824000000,
2025-03-14 11:29:12.724000000,
2025-03-14 11:29:12.624000000,
2025-03-14 11:29:12.524000000,
2025-03-14 11:29:12.424000000,
2025-03-14 11:29:12.324000000,
2025-03-14 11:29:12.224000000,
2025-03-14 11:29:12.124000000,
2025-03-14 11:29:12.024000000,
2025-03-14 11:29:11.924000000,
2025-03-14 11:29:11.824000000,
2025-03-14 11:29:11.724000000,
2025-03-14 11:29:11.624000000,
2025-03-14 11:29:11.524000000,
2025-03-14 11:29:11.424000000,
2025-03-14 11:29:11.324000000,
2025-03-14 11:29:11.224000000,
2025-03-14 11:29:11.124000000,
2025-03-14 11:29:11.024000000,
2025-03-14 11:29:10.924000000,
2025-03-14 11:29:10.824000000,
2025-03-14 11:29:10.724000000,
2025-03-14 11:29:10.624000000,
2025-03-14 11:29:10.524000000,
2025-03-14 11:29:10.424000000,
2025-03-14 11:29:10.324000000,
2025-03-14 11:29:10.224000000,
2025-03-14 11:29:10.124000000,
2025-03-14 11:29:10.024000000,
2025-03-14 11:29:09.924000000,
2025-03-14 11:29:09.824000000,
2025-03-14 11:29:09.724000000,
2025-03-14 11:29:09.624000000,
2025-03-14 11:29:09.524000000,
2025-03-14 11:29:09.424000000,
2025-03-14 11:29:09.324000000,
2025-03-14 11:29:09.224000000,
2025-03-14 11:29:09.124000000,
2025-03-14 11:29:09.024000000,
2025-03-14 11:29:08.924000000,
2025-03-14 11:29:08.824000000,
2025-03-14 11:29:08.724000000,
2025-03-14 11:29:08.624000000,
2025-03-14 11:29:08.524000000,
2025-03-14 11:29:08.424000000,
2025-03-14 11:29:08.324000000,
2025-03-14 11:29:08.224000000,
2025-03-14 11:29:08.124000000,
2025-03-14 11:29:08.024000000,
2025-03-14 11:29:07.924000000,
2025-03-14 11:29:07.824000000,
2025-03-14 11:29:07.724000000,
2025-03-14 11:29:07.624000000,
2025-03-14 11:29:07.524000000,
2025-03-14 11:29:07.424000000,
2025-03-14 11:29:07.324000000,
2025-03-14 11:29:07.224000000,
2025-03-14 11:29:07.124000000,
2025-03-14 11:29:07.024000000,
2025-03-14 11:29:06.924000000,
2025-03-14 11:29:06.824000000,
2025-03-14 11:29:06.724000000,
2025-03-14 11:29:06.624000000,
2025-03-14 11:29:06.524000000,
2025-03-14 11:29:06.424000000,
2025-03-14 11:29:06.324000000,
2025-03-14 11:29:06.224000000,
2025-03-14 11:29:06.124000000,
2025-03-14 11:29:06.024000000,
2025-03-14 11:29:05.924000000,
2025-03-14 11:29:05.824000000,
2025-03-14 11:29:05.724000000,
2025-03-14 11:29:05.624000000,
2025-03-14 11:29:05.524000000,
2025-03-14 11:29:05.424000000,
2025-03-14 11:29:05.324000000,
2025-03-14 11:29:05.224000000,
2025-03-14 11:29:05.124000000,
2025-03-14 11:29:05.024000000,
2025-03-14 11:29:04.924000000,
2025-03-14 11:29:04.824000000,
2025-03-14 11:29:04.724000000,
2025-03-14 11:29:04.624000000,
2025-03-14 11:29:04.524000000,
2025-03-14 11:29:04.424000000,
2025-03-14 11:29:04.324000000,
2025-03-14 11:29:04.224000000,
2025-03-14 11:29:04.124000000,
2025-03-14 11:29:04.024000000,
2025-03-14 11:29:03.924000000,
2025-03-14 11:29:03.824000000,
2025-03-14 11:29:03.724000000,
2025-03-14 11:29:03.624000000,
2025-03-14 11:29:03.524000000,
2025-03-14 11:29:03.424000000,
2025-03-14 11:29:03.324000000,
2025-03-14 11:29:03.224000000,
2025-03-14 11:29:03.124000000,
2025-03-14 11:29:03.024000000,
2025-03-14 11:29:02.924000000,
2025-03-14 11:29:02.824000000,
2025-03-14 11:29:02.724000000,
2025-03-14 11:29:02.624000000,
2025-03-14 11:29:02.524000000,
2025-03-14 11:29:02.424000000,
2025-03-14 11:29:02.324000000,
2025-03-14 11:29:02.224000000,
2025-03-14 11:29:02.124000000,
2025-03-14 11:29:02.024000000,
2025-03-14 11:29:01.924000000,
2025-03-14 11:29:01.824000000,
2025-03-14 11:29:01.724000000,
2025-03-14 11:29:01.624000000,
2025-03-14 11:29:01.524000000,
2025-03-14 11:29:01.424000000,
2025-03-14 11:29:01.324000000,
2025-03-14 11:29:01.224000000,
2025-03-14 11:29:01.124000000,
2025-03-14 11:29:01.024000000,
2025-03-14 11:29:00.924000000,
2025-03-14 11:29:00.824000000,
2025-03-14 11:29:00.724000000,
2025-03-14 11:29:00.624000000,
2025-03-14 11:29:00.524000000,
2025-03-14 11:29:00.424000000,
2025-03-14 11:29:00.324000000,
2025-03-14 11:29:00.224000000,
2025-03-14 11:29:00.124000000,
2025-03-14 11:29:00.024000000,
